u_niqe,u_brisque,a_rx_chest.lung_symmetry,a_rx_chest.inspiration_index,a_rx_chest.mediastinum_width,a_rx_chest.rotation_angle,img_mean,img_std,img_entropy,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score,score,deg_type,severity
6.648334191446586,21.66339111328125,0.9909128993881748,0.4218407346491228,0.27734375,0.0,0.5080626606941223,0.35092419385910034,6.859628256854135,0.0,0.0,72.92076110839844,original,0.0
5.79105664039334,11.0355224609375,0.9729921932417426,0.41371984649122806,0.2734375,0.0,0.5080682635307312,0.3474045395851135,7.063736007863377,0.0,0.0,81.75235419720092,rotation,0.11133106816568039
5.0852048342819485,13.06964111328125,0.992275751659726,0.4114583333333333,0.2734375,0.0,0.460283100605011,0.3624734878540039,6.85836825061179,0.0,0.0,72.66177587363367,scale,0.27502931836911926
8.1849922462966,27.651611328125,0.9907799500523972,0.40059621710526316,0.28125,0.0,0.507790207862854,0.35188788175582886,6.859802348021839,0.0,0.0,59.853968698837996,noise_salt_pepper,0.1395379285251439
3.6350588070217404,8.16796875,0.0,0.0,0.0,0.0,0.6177201867103577,0.2832809388637543,7.181705357680956,0.0,0.0,89.77131697101196,original,0.0
6.6568190688223,35.43463134765625,0.0,0.0,0.0,0.0,0.6005566716194153,0.26764559745788574,7.359115371673909,0.0,0.0,28.63873131851323,blur_motion,0.6766994874229113
3.593761310500012,8.43084716796875,0.0,0.0,0.0,0.0,0.543880820274353,0.2548592686653137,7.569672810696696,0.0,0.0,67.64677969010506,vignetting,0.5453665337483498
4.652700185239876,20.12164306640625,0.0,0.0,0.0,0.0,0.7242364287376404,0.321941077709198,5.951814852827816,0.0,0.0,57.52081287293689,brightness_bright,0.4219218196852704
7.137254493302326,35.334228515625,0.0,0.0,0.0,0.0,0.3490051329135895,0.38961681723594666,5.256157406076351,0.20569066267821423,0.0,55.83221435546874,original,0.0
6.796454482949054,34.909423828125,0.0,0.0,0.0,0.0,0.34843480587005615,0.3832087814807892,5.871856554465651,0.2043276350112201,0.0,52.61541062038005,blur_gaussian,0.09369523986159245
12.417605161491235,72.93963623046875,0.0,0.0,0.0,0.0,0.35138073563575745,0.39207181334495544,5.223166353933468,0.21619732479122888,0.0,0.0,noise_salt_pepper,0.5053552881033624
11.601679022487389,75.4569091796875,0.0,0.0,0.0,0.0,0.3509996235370636,0.37012043595314026,6.4982720328735155,0.20588843803300494,0.0,0.20567066587288707,blur_gaussian,0.561245062938613
4.528693793452499,12.81268310546875,0.0,0.0,0.0,0.0,0.6923145651817322,0.2544340491294861,7.129473114323572,0.0,0.0,83.98414611816406,original,0.0
4.798522796187847,4.7047119140625,0.0,0.0,0.0,0.0,0.6824942827224731,0.2566955089569092,7.340547635721964,0.0,0.0,65.76146793534363,scale,0.6498844377795232
4.71849759194889,13.62060546875,0.0,0.0,0.0,0.0,0.6319141983985901,0.30373242497444153,7.025372355932926,0.0,0.0,66.19345032559615,brightness_dark,0.41951982096165874
5.934808330969077,37.1771240234375,0.0,0.0,0.0,0.0,0.747435450553894,0.339785099029541,5.112860275429875,0.0,0.0,36.863983771836466,contrast_high,0.5892656838759087
4.398802722267208,13.75616455078125,0.0,0.0,0.0,0.0,0.6991223096847534,0.2518121302127838,7.104342524577197,0.0,0.0,82.80479431152344,original,0.0
4.326380691778471,20.30303955078125,0.0,0.0,0.0,0.0,0.7206133008003235,0.25524961948394775,6.904212043714107,0.0,0.0,39.849187729806076,ring_artifact,0.869300320792934
4.359525185777827,19.28759765625,0.0,0.0,0.0,0.0,0.7035368084907532,0.26115623116493225,7.086507413551755,0.0,0.0,43.65773285637518,ring_artifact,0.8058192518328079
4.505816942573424,5.4051513671875,0.0,0.0,0.0,0.0,0.6753003001213074,0.27442148327827454,7.261922732991157,0.0,0.0,73.86945823624936,scale,0.42261439815350255
5.282920183774714,12.1641845703125,0.0,0.0,0.0,0.0,0.7056235074996948,0.24830269813537598,7.129560571086415,0.0,0.0,84.79476928710938,original,0.0
4.637902595817399,15.5478515625,0.0,0.0,0.0,0.0,0.7051745653152466,0.24836070835590363,7.38183535397438,0.0,0.0,74.34600555440373,noise_speckle,0.15547949981178155
5.15086402982654,14.112548828125,0.0,0.0,0.0,0.0,0.7032808661460876,0.2670534551143646,7.360425738272631,0.0,0.0,68.89553216033867,ring_artifact,0.33659454511262676
6.726200760873026,18.84832763671875,0.0,0.0,0.0,0.0,0.6618240475654602,0.26120224595069885,7.171835296567339,0.0,0.0,61.242498428608066,blur_motion,0.3799273006373374
5.846325818482977,19.525054931640625,0.0,0.0,0.0,0.0,0.7007136940956116,0.24994401633739471,7.144759650158245,0.0,0.0,75.59368133544922,original,0.0
5.223372171739404,24.44940185546875,0.0,0.0,0.0,0.0,0.7000522613525391,0.2479287087917328,7.379101674701996,0.0,0.0,35.53847302676567,jpeg,0.8474943663474598
5.787794996741441,31.27435302734375,0.0,0.0,0.0,0.0,0.7719283103942871,0.26613229513168335,6.161520169248279,0.0,0.0,50.8338653328432,brightness_bright,0.26452086722201307
10.215610747021183,74.61529541015625,0.0,0.0,0.0,0.0,0.6547086238861084,0.28182950615882874,6.919939894665543,0.0,0.0,2.7066568854394006,blur_gaussian,0.7297317866938179
4.775719025352333,18.49151611328125,0.9861286798067286,0.4001022298894639,0.2887700534759358,0.0,0.7170611619949341,0.23323996365070343,7.098930770496201,0.0,0.0,76.88560485839844,original,0.0
4.877889772409273,18.935302734375,0.9854312757389719,0.4001022298894639,0.2887700534759358,0.0,0.7029659152030945,0.24573753774166107,7.098691715056047,0.0,0.0,71.33782506790287,brightness_dark,0.12482616285320935
4.736457728326721,19.23260498046875,0.989156911051984,0.4003737780333525,0.34759358288770054,0.0,0.6464057564735413,0.21453627943992615,7.430944211452441,0.0,0.0,60.81786868607992,vignetting,0.3785343772083535
