path,filename,class,score,u_niqe,u_brisque,img_mean,img_std,img_entropy,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score,a_rx_abdomen.nps_fat,a_rx_abdomen.free_air_detector,a_rx_chest.lung_symmetry,a_rx_chest.inspiration_index,a_rx_chest.mediastinum_width,a_rx_chest.rotation_angle
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(1).jpg,image(1).jpg,glioma,63.88405890757358,5.417391163863964,45.0069580078125,0.3081154227256775,0.24425344169139862,6.517101017484976,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(10).jpg,image(10).jpg,glioma,70.63338495830669,4.404992256253997,23.77783203125,0.2359008938074112,0.24983328580856323,5.995966046826285,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(100).jpg,image(100).jpg,glioma,60.6263582831128,5.90604625753308,45.19000244140625,0.1979796141386032,0.18685156106948853,6.782859745859406,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(11).jpg,image(11).jpg,glioma,54.43291053874525,6.835063419188213,49.04315185546875,0.25506043434143066,0.18612220883369446,6.711768776662904,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(12).jpg,image(12).jpg,glioma,54.43291053874525,6.835063419188213,49.04315185546875,0.25506043434143066,0.18612220883369446,6.711768776662904,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(13).jpg,image(13).jpg,glioma,69.5448705706825,4.5682694143976255,31.97198486328125,0.29520925879478455,0.21939963102340698,6.678761573503698,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(14).jpg,image(14).jpg,glioma,61.19029792310003,5.8214553115349945,38.9720458984375,0.2829079329967499,0.2228296548128128,6.935908134977791,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(15).jpg,image(15).jpg,glioma,70.36302387293922,4.4455464190591165,29.13165283203125,0.27378684282302856,0.23177063465118408,6.727517879941116,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(16).jpg,image(16).jpg,glioma,72.39279748471061,4.141080377293407,30.62823486328125,0.29174819588661194,0.2256866693496704,7.000143545230832,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(17).jpg,image(17).jpg,glioma,59.555284911111904,6.066707263333213,43.233642578125,0.3126322031021118,0.23345929384231567,7.300451476652852,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(18).jpg,image(18).jpg,glioma,73.7564191408266,3.9365371288760116,26.8763427734375,0.3182695806026459,0.24084587395191193,7.1015127002153235,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(19).jpg,image(19).jpg,glioma,67.04716620841778,4.942925068737335,26.111328125,0.18332213163375854,0.23755493760108948,5.2118415366922175,,0.768888888888889,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(2).jpg,image(2).jpg,glioma,56.92673611957233,6.46098958206415,45.9652099609375,0.18857622146606445,0.2047356218099594,6.117666349746807,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(20).jpg,image(20).jpg,glioma,70.72849484785175,4.390725772822238,24.3065185546875,0.3715059161186218,0.29284757375717163,6.840998497704794,0.627657152716401,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(21).jpg,image(21).jpg,glioma,66.98296068106674,4.952555897839987,38.21771240234375,0.25515371561050415,0.27345407009124756,5.74541558739281,0.6384068360122309,0.6104003101676845,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(22).jpg,image(22).jpg,glioma,69.93121672068729,4.510317491896905,27.4659423828125,0.337089478969574,0.2987426519393921,6.97110218098989,,0.6561214181880898,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(23).jpg,image(23).jpg,glioma,85.83381652832031,3.9691420974041978,11.33294677734375,0.4794866740703583,0.34658485651016235,7.42802906792174,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(24).jpg,image(24).jpg,glioma,72.72063571079919,4.091904643380121,24.1495361328125,0.32467731833457947,0.24755413830280304,6.398489084512111,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(25).jpg,image(25).jpg,glioma,51.05930625385984,7.341104061921025,52.46893310546875,0.23947736620903015,0.1674097180366516,6.795296869989178,,,0.022567512467503548,0.7809844825175911,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(26).jpg,image(26).jpg,glioma,52.09599405681217,5.980815819239463,55.9603271484375,0.20008182525634766,0.2813015878200531,4.167679524544973,0.0,0.5802957107304934,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(27).jpg,image(27).jpg,glioma,66.7511762843111,4.486780551373544,37.64739990234375,0.18826445937156677,0.2355012595653534,5.340094102744888,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(28).jpg,image(28).jpg,glioma,65.40313948720666,5.1895290769189995,42.50140380859375,0.40768125653266907,0.2629285454750061,6.951734794144214,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(29).jpg,image(29).jpg,glioma,65.40313948720666,5.1895290769189995,42.50140380859375,0.40768125653266907,0.2629285454750061,6.951734794144214,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(3).jpg,image(3).jpg,glioma,73.66623721514138,3.9500644177287927,15.99810791015625,0.1764075756072998,0.18985110521316528,5.823775566696138,0.316612643181885,0.8973471741637831,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(30).jpg,image(30).jpg,glioma,73.45388338140877,3.981917492788684,21.39752197265625,0.346879243850708,0.2824411392211914,7.208263743028306,0.560978848420389,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(31).jpg,image(31).jpg,glioma,65.97581519933405,4.298096009177259,31.79638671875,0.1900666207075119,0.236247256398201,5.278065215946724,,0.44118232088156895,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(32).jpg,image(32).jpg,glioma,66.46242881884551,4.222347849166015,29.408447265625,0.17141014337539673,0.19907358288764954,5.316994305507641,,0.49102604004564787,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(33).jpg,image(33).jpg,glioma,73.64589951417648,3.953115072873528,23.156494140625,0.16488714516162872,0.17216365039348602,6.141705210264252,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(34).jpg,image(34).jpg,glioma,63.8628159732761,5.420577604008586,42.88885498046875,0.27215641736984253,0.2322434037923813,6.4186889833999965,,0.934298739608474,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(35).jpg,image(35).jpg,glioma,79.32437824086114,4.568794298790071,13.1221923828125,0.26457861065864563,0.19807744026184082,6.345950259268891,,0.6490348077215382,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(36).jpg,image(36).jpg,glioma,62.45672993810207,5.631490509284689,46.040283203125,0.18467162549495697,0.18974274396896362,5.170362407180448,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(37).jpg,image(37).jpg,glioma,65.56483364910443,5.770690222581264,19.57196044921875,0.35054293274879456,0.34185072779655457,5.245186691928354,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(38).jpg,image(38).jpg,glioma,70.546875,4.57812792542416,23.5625,0.23035897314548492,0.1558942347764969,6.458147116330431,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(39).jpg,image(39).jpg,glioma,70.44784605218383,4.432823092172423,26.26629638671875,0.25097543001174927,0.15707437694072723,6.381095119750764,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(4).jpg,image(4).jpg,glioma,56.07455785792157,4.525539839913371,37.08319091796875,0.16335457563400269,0.2332390397787094,4.485964628633726,,0.38008190989911095,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(40).jpg,image(40).jpg,glioma,69.86354882779855,4.520467675830217,25.52960205078125,0.3189716339111328,0.27308976650238037,5.946368955631458,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(41).jpg,image(41).jpg,glioma,65.55068304484183,5.167397543273726,39.22265625,0.2708355784416199,0.2347436398267746,5.764455044473154,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(42).jpg,image(42).jpg,glioma,53.124894591028024,7.031265811345797,48.45001220703125,0.3558434844017029,0.26408737897872925,6.8956257069471585,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(43).jpg,image(43).jpg,glioma,63.25508160945918,5.280205830859608,50.70556640625,0.2537262737751007,0.2222398817539215,5.060406528756735,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(44).jpg,image(44).jpg,glioma,77.98469543457031,3.286252642635143,17.61224365234375,0.14596347510814667,0.19120754301548004,5.334067460261327,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(45).jpg,image(45).jpg,glioma,65.4840087890625,5.064110163688404,27.61279296875,0.1262965202331543,0.15160910785198212,4.746736920304065,0.3270635897403817,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(46).jpg,image(46).jpg,glioma,65.97581519933405,4.298096009177259,31.79638671875,0.1900666207075119,0.236247256398201,5.278065215946724,,0.44118232088156895,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(47).jpg,image(47).jpg,glioma,56.169778608301094,4.1502926489226075,36.32012939453125,0.11144398152828217,0.19443076848983765,4.493582288664087,,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(48).jpg,image(48).jpg,glioma,74.3830776670717,3.8425383499392445,20.97027587890625,0.2759207487106323,0.22214658558368683,6.437631694251052,0.2939886559169939,0.0,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(49).jpg,image(49).jpg,glioma,64.99679565429688,3.70554208763716,28.0025634765625,0.17622078955173492,0.22616255283355713,4.927351322370804,0.2684089207695773,0.38845787396216136,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(5).jpg,image(5).jpg,glioma,66.9683825142872,4.954742622856919,49.5966796875,0.3598054349422455,0.24141690135002136,6.889846281516565,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(50).jpg,image(50).jpg,glioma,73.71820972921914,4.012769238605248,10.31982421875,0.2521648406982422,0.19491079449653625,5.897456778337531,0.5883684284357814,0.4018987341772152,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(51).jpg,image(51).jpg,glioma,77.04782611715716,3.442826082426426,9.2398681640625,0.36180248856544495,0.3100859820842743,6.0867472715464634,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/mri/brain/brain_tumor/Testing/glioma_tumor/image(52).jpg,image(52).jpg,glioma,63.97885531426589,5.403171702860116,44.2353515625,0.2757481634616852,0.21932648122310638,7.114129096294308,,,,,,,,
