path,filename,class,score,u_niqe,u_brisque,a_rx_chest.lung_symmetry,a_rx_chest.inspiration_index,a_rx_chest.mediastinum_width,a_rx_chest.rotation_angle,img_mean,img_std,img_entropy,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1).png,Covid (1).png,covid,72.64785766601562,6.667631147982212,21.8817138671875,0.9911879410191342,0.4218407346491228,0.27734375,,0.5099515914916992,0.35072439908981323,6.859628256854135,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (10).png,Covid (10).png,covid,89.77131697101196,3.6458469613608235,7.94793701171875,,,,,0.6196193695068359,0.28318843245506287,7.181705357680956,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (100).png,Covid (100).png,covid,55.77850341796875,6.849529084480674,35.377197265625,,,,,0.3502438962459564,0.3899073600769043,5.256157406076351,0.206858516960568,0.0
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1000).png,Covid (1000).png,covid,83.53660583496094,4.509825369129863,13.17071533203125,,,,,0.6942283511161804,0.2543853521347046,7.129473114323572,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1001).png,Covid (1001).png,covid,82.53341674804688,4.36618280919288,13.9732666015625,,,,,0.7009936571121216,0.25175780057907104,7.104342524577197,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1002).png,Covid (1002).png,covid,84.31526184082031,5.275523232220533,12.54779052734375,,,,,0.7075201272964478,0.2482362538576126,7.129560571086415,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1003).png,Covid (1003).png,covid,75.74028015136719,5.841942568202968,19.40777587890625,,,,,0.7025704383850098,0.2498612254858017,7.144759650158245,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1004).png,Covid (1004).png,covid,76.61293029785156,4.799917883161486,18.70965576171875,0.9858573951335727,0.4001022298894639,0.2887700534759358,,0.718984842300415,0.233193501830101,7.098930770496201,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1005).png,Covid (1005).png,covid,79.45953369140625,5.107370945668515,16.432373046875,,,,,0.7149267196655273,0.23434507846832275,7.13728689842698,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1006).png,Covid (1006).png,covid,87.12905883789062,5.707831270969366,10.2967529296875,,,,,0.6997576355934143,0.2514723539352417,7.1138810380319715,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1007).png,Covid (1007).png,covid,79.05311584472656,4.360277730348027,16.75750732421875,,,,,0.7103175520896912,0.23693230748176575,7.061173897735047,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1008).png,Covid (1008).png,covid,79.52911376953125,4.842902602680948,16.376708984375,,,,,0.7228143215179443,0.22785048186779022,7.090169124388119,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1009).png,Covid (1009).png,covid,83.13545227050781,5.125236387063504,13.49163818359375,,,,,0.7129190564155579,0.24321375787258148,7.10301500582832,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (101).png,Covid (101).png,covid,60.183029174804695,7.803920540506009,31.85357666015625,,,,,0.3762475252151489,0.3930683732032776,5.473482915867538,,0.0
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1010).png,Covid (1010).png,covid,76.45362854003906,4.204832623935915,18.83709716796875,,,,,0.7049995064735413,0.249686136841774,7.0873138452921935,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1011).png,Covid (1011).png,covid,83.326416015625,4.2448426520956755,13.3388671875,,,,,0.6950620412826538,0.25283902883529663,7.124943484512784,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1012).png,Covid (1012).png,covid,78.66661071777344,5.203644851284745,17.06671142578125,,,,,0.7110573649406433,0.2410871386528015,7.108717917822343,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1013).png,Covid (1013).png,covid,79.37339782714844,5.573062542874986,16.50128173828125,,,,,0.7095207571983337,0.24390347301959991,7.1099314364155095,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1014).png,Covid (1014).png,covid,78.04252624511719,4.739424032532812,17.56597900390625,,,,,0.7189981341362,0.23466750979423523,7.10224872322581,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1015).png,Covid (1015).png,covid,84.27436828613281,5.230719121686314,12.58050537109375,,,,,0.7205908298492432,0.229328915476799,7.1038341366730675,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1016).png,Covid (1016).png,covid,79.92095947265625,4.706412385728839,16.063232421875,0.992866738411412,0.4015594541910331,0.287598944591029,,0.760990560054779,0.19283421337604523,7.025582852961948,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1017).png,Covid (1017).png,covid,81.30744934082031,4.228524243693114,14.95404052734375,,,,,0.7108469605445862,0.24049149453639984,7.114261726795838,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1018).png,Covid (1018).png,covid,88.77822875976562,5.66828158687599,8.9774169921875,,,,,0.6981347799301147,0.25176289677619934,7.121256390673928,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (1019).png,Covid (1019).png,covid,78.32332611083984,5.695587337132674,17.341339111328125,,,,,0.7091146111488342,0.2408321499824524,7.048480341427493,,
/Users/iaparamedicos/MIQA_datasets/ct/chest/covid_ct/COVID/Covid (102).png,Covid (102).png,covid,62.79502868652344,7.068972010418697,29.76397705078125,,,,,0.3797079920768738,0.39286720752716064,5.49823303080483,,0.0
