u_niqe,u_brisque,img_mean,img_std,img_entropy,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score,a_rx_chest.lung_symmetry,a_rx_chest.inspiration_index,a_rx_chest.mediastinum_width,a_rx_chest.rotation_angle,a_rx_abdomen.nps_fat,a_rx_abdomen.free_air_detector,score,deg_type,severity
6.467027997810829,58.65069580078125,0.5191181898117065,0.22899290919303894,7.720783619260244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.88648001459447,original,0.0
7.522684473521067,59.69921875,0.490887314081192,0.24018245935440063,7.715489553002329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.39552744989901,rotation,0.11133106816568039
6.935103589190796,58.05133056640625,0.47021010518074036,0.2631179690361023,7.454761801614335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.76480333729658,scale,0.27502931836911926
10.049860073342225,81.6837158203125,0.5189756751060486,0.23122252523899078,7.7254018050570945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.419415703379414,noise_salt_pepper,0.1395379285251439
31.79972580995323,146.55728149414062,0.003717387793585658,0.060856956988573074,0.03535795409159968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original,0.0
27.70815211230566,103.91275024414062,0.003711610333994031,0.05637391284108162,0.06345953660643625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,blur_motion,0.6766994874229113
30.342644914294283,110.74530029296875,0.003663144540041685,0.059970252215862274,0.04510185926989463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,vignetting,0.5453665337483498
31.79972580995323,146.55728149414062,0.003717387793585658,0.060856956988573074,0.03535795409159968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brightness_bright,0.4219218196852704
5.973036990057846,58.67999267578125,0.40486565232276917,0.2287227362394333,7.6607975672247655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.17975339961437,original,0.0
7.840086563810683,64.1961669921875,0.4029756486415863,0.22698846459388733,7.660827976873638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.98494664679841,blur_gaussian,0.09369523986159245
16.755627377254314,87.3568115234375,0.40649762749671936,0.2359798103570938,7.645507628100776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,noise_salt_pepper,0.5053552881033624
10.303197212759512,80.042236328125,0.40296706557273865,0.2208656519651413,7.635487251517824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.862216064058732,blur_gaussian,0.561245062938613
32.08669889825003,153.07705688476562,0.08238665759563446,0.27495288848876953,0.41053338967795516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original,0.0
29.143039220310893,109.86520385742188,0.08725810796022415,0.2816248834133148,0.46029442730103776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,scale,0.6498844377795232
32.08669889825003,153.07705688476562,0.08238665759563446,0.27495288848876953,0.41053338967795516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,brightness_dark,0.41951982096165874
32.08669889825003,153.07705688476562,0.08238665759563446,0.27495288848876953,0.41053338967795516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,contrast_high,0.5892656838759087
5.424772718311987,47.3836669921875,0.35336410999298096,0.26559916138648987,7.476078623441535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.834848544586755,original,0.0
5.411898619477558,40.72845458984375,0.3324877619743347,0.25388750433921814,7.331075481578436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.148663038432254,ring_artifact,0.869300320792934
5.295958412608086,41.63494873046875,0.3257734179496765,0.25308939814567566,7.377750530939489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.460840509300446,ring_artifact,0.8058192518328079
5.502148589636911,47.135986328125,0.3401287794113159,0.268094003200531,7.440631305010012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.41443347628049,scale,0.42261439815350255
32.23362211465232,152.13861083984375,0.04640690237283707,0.2103646844625473,0.27093305810020385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original,0.0
27.97238254150052,89.3824462890625,0.045937225222587585,0.20825736224651337,0.4002785176446255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,noise_speckle,0.15547949981178155
22.480215450272087,106.59686279296875,0.06512105464935303,0.2001701295375824,3.2928014332265887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ring_artifact,0.33659454511262676
29.481001372096948,106.9273681640625,0.046394579112529755,0.2053498476743698,0.3702590458970505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,blur_motion,0.3799273006373374
29.242194503654854,148.7662353515625,0.01911911927163601,0.13694371283054352,0.13646567803249132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,original,0.0
