path,filename,class,score,u_niqe,u_brisque,img_mean,img_std,img_entropy,a_rx_chest.lung_symmetry,a_rx_chest.inspiration_index,a_rx_chest.mediastinum_width,a_rx_chest.rotation_angle,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score,a_rx_abdomen.nps_fat,a_rx_abdomen.free_air_detector
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (1).png,benign (1).png,benign,56.88648001459447,6.467027997810829,58.65069580078125,0.5191181898117065,0.22899290919303894,7.720783619260244,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (1)_mask.png,benign (1)_mask.png,benign,0.0,31.79972580995323,146.55728149414062,0.003717387793585658,0.060856956988573074,0.03535795409159968,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (10).png,benign (10).png,benign,60.17975339961437,5.973036990057846,58.67999267578125,0.40486565232276917,0.2287227362394333,7.6607975672247655,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (10)_mask.png,benign (10)_mask.png,benign,0.0,32.08669889825003,153.07705688476562,0.08238665759563446,0.27495288848876953,0.41053338967795516,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (100).png,benign (100).png,benign,63.834848544586755,5.424772718311987,47.3836669921875,0.35336410999298096,0.26559916138648987,7.476078623441535,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (100)_mask.png,benign (100)_mask.png,benign,0.0,32.23362211465232,152.13861083984375,0.04640690237283707,0.2103646844625473,0.27093305810020385,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (100)_mask_1.png,benign (100)_mask_1.png,benign,0.0,29.242194503654854,148.7662353515625,0.01911911927163601,0.13694371283054352,0.13646567803249132,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (101).png,benign (101).png,benign,58.67143058875821,6.199285411686269,61.55029296875,0.4048066735267639,0.22443200647830963,7.675867748154591,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (101)_mask.png,benign (101)_mask.png,benign,0.0,32.063473589439056,148.34420776367188,0.015647824853658676,0.1241087093949318,0.11625147893886838,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (102).png,benign (102).png,benign,66.33734844982388,5.049397732526418,60.615234375,0.22757430374622345,0.1586739718914032,7.040793368131873,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (102)_mask.png,benign (102)_mask.png,benign,0.0,32.54442654559976,151.04586791992188,0.0487588569521904,0.21536347270011902,0.281101088510583,,,,,,,,
/Users/iaparamedicos/MIQA_datasets/us/breast/busi/Dataset_BUSI_with_GT/benign/benign (103).png,benign (103).png,benign,60.48569579211709,5.9271456311824355,62.9010009765625,0.35200488567352295,0.2183612436056137,7.601791806779523,0.6793325232157891,0.4039167299417869,0.4621409921671018,,,,,
