u_niqe,u_brisque,a_rx_chest.lung_symmetry,a_rx_chest.inspiration_index,a_rx_chest.mediastinum_width,a_rx_chest.rotation_angle,img_mean,img_std,img_entropy,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score,a_rx_abdomen.nps_fat,a_rx_abdomen.free_air_detector,score,deg_type,severity
4.597541597728996,15.1959228515625,0.9184630095256132,0.40575984065931275,0.2197092084006462,0.0,0.5137200951576233,0.2239295393228531,7.599488755905053,0.0,0.0,0.0,0.0,81.00509643554688,original,0.0
4.455024549130224,15.81390380859375,0.9284773759945459,0.40702356212668134,0.20732364028002154,0.0,0.5114509463310242,0.22296379506587982,7.592323057678035,0.0,0.0,0.0,0.0,75.7793775126306,rotation,0.11133106816568039
4.734250988684856,17.72845458984375,0.9113430440672097,0.40186044698617057,0.2913311226906679,0.0,0.5586090087890625,0.23791462182998657,7.603437582669484,0.0,0.0,0.0,0.0,77.83943176269531,original,0.0
4.593834665906863,14.67669677734375,0.9390555927100428,0.40224913061273354,0.2799621032685931,0.0,0.507662832736969,0.2764209508895874,7.34909602432718,0.0,0.0,0.0,0.0,70.65295629355555,scale,0.27502931836911926
4.55661668216843,15.11083984375,0.0,0.0,0.0,0.0,0.5343120098114014,0.21727091073989868,7.570975658199677,0.0,0.0,0.0,0.0,81.1114501953125,original,0.0
6.36973833831127,35.602294921875,0.0,0.0,0.0,0.0,0.5341295599937439,0.2197105437517166,7.580599039093862,0.0,0.0,0.0,0.0,51.95356060358578,noise_salt_pepper,0.1395379285251439
4.625201754660208,18.030517578125,0.937725128581028,0.4044263523268414,0.30306674684305474,0.0,0.5830199122428894,0.1659802347421646,7.3274960847328625,0.0,0.0,0.0,0.0,77.46185302734375,original,0.0
8.51204814128296,42.97998046875,0.9172591727295698,0.40398503541789255,0.30306674684305474,0.0,0.6086472868919373,0.17561963200569153,7.288195239348511,0.0,0.0,0.0,0.0,19.207044917146057,blur_motion,0.6766994874229113
4.532451847934152,15.63006591796875,0.0,0.0,0.0,0.0,0.5399991273880005,0.21163244545459747,7.635207357011174,0.0,0.0,0.0,0.0,80.46241760253906,original,0.0
4.657839607533701,15.30889892578125,0.0,0.0,0.0,0.0,0.46771398186683655,0.19119612872600555,7.489504268931771,0.0,0.0,0.0,0.0,59.049214992839445,vignetting,0.5453665337483498
4.571669720376057,66.5914306640625,0.9534053000526712,0.4032304350425477,0.2543196544276458,0.0,0.5634145140647888,0.19273003935813904,7.544583138529324,0.0,0.0,0.0,0.0,69.52220186415963,original,0.0
4.448721169197086,81.80203247070312,0.9663790177380567,0.4032304350425477,0.2543196544276458,0.0,0.6752207279205322,0.22799766063690186,7.229921443643317,0.0,0.0,0.0,0.0,53.46498608460861,brightness_bright,0.4219218196852704
4.431710836872924,14.040283203125,0.9423742301255877,0.4042377608925652,0.20448478376935397,0.0,0.5200300216674805,0.23052918910980225,7.588830592817145,0.0,0.0,0.0,0.0,82.44964599609375,original,0.0
6.199962364663707,33.6397705078125,0.9404152182337937,0.40211791863037416,0.20448478376935397,0.0,0.5202083587646484,0.2305740863084793,7.572551752728482,0.0,0.0,0.0,0.0,54.91910797444492,blur_gaussian,0.09369523986159245
4.472346632195755,15.92291259765625,0.0,0.0,0.0,0.0,0.5375143885612488,0.20763540267944336,7.5266031205169845,0.0,0.0,0.0,0.0,80.09635925292969,original,0.0
11.212754861640038,54.7197265625,0.0,0.0,0.0,0.0,0.536924421787262,0.21552439033985138,7.533978097638792,0.0,0.0,0.0,0.0,11.386130272740502,noise_salt_pepper,0.5053552881033624
4.530671471058035,15.4610595703125,0.0,0.0,0.0,0.0,0.5232232213020325,0.22728577256202698,7.614675902867782,0.0,0.0,0.0,0.0,80.67367553710938,original,0.0
10.026607399577237,71.050048828125,0.0,0.0,0.0,0.0,0.5388792753219604,0.2368655949831009,7.573942907650111,0.0,0.0,0.0,0.0,10.70614815194056,blur_gaussian,0.561245062938613
4.373077521073719,15.53570556640625,0.0,0.0,0.0,0.0,0.49494242668151855,0.2070733904838562,7.487558008078828,0.0,0.0,0.0,0.0,80.58036804199219,original,0.0
4.363357652258935,8.83447265625,0.0,0.0,0.0,0.0,0.5029929876327515,0.19767792522907257,7.447145807488631,0.0,0.0,0.0,0.0,62.961531668506574,scale,0.6498844377795232
4.304215350454227,14.9088134765625,0.0,0.0,0.0,0.0,0.5335272550582886,0.22036102414131165,7.58979327115941,0.0,0.0,0.0,0.0,81.36398315429688,original,0.0
4.047973988351358,20.4576416015625,0.0,0.0,0.0,0.0,0.45151105523109436,0.2389458417892456,7.1891440025257936,0.0,0.0,0.0,0.0,57.64715515958052,brightness_dark,0.41951982096165874
4.525759850807769,13.99578857421875,0.9442723688009598,0.4015473380540257,0.19911259012756516,0.0,0.5357679724693298,0.18647268414497375,7.508903864987804,0.0,0.0,0.0,0.0,82.50526428222656,original,0.0
3.996532269777971,17.93853759765625,0.9157124234841845,0.4015473380540257,0.19911259012756516,0.0,0.5550694465637207,0.2592528164386749,7.163693257681094,0.0,0.0,0.0,0.0,54.00620064789334,contrast_high,0.5892656838759087
4.489174749755261,14.5333251953125,0.89883733335192,0.4007581317078333,0.22658126501200962,0.0,0.5260129570960999,0.24400629103183746,7.600689729382951,0.0,0.0,0.0,0.0,81.83334350585938,original,0.0
4.474193607916157,10.04632568359375,0.9569793133128924,0.40537013994415516,0.2133706965572458,0.0,0.5284495949745178,0.2657116651535034,7.774380171385967,0.0,0.0,0.0,0.0,52.67008006379045,ring_artifact,0.869300320792934
4.664177676376179,17.96453857421875,0.9735914762704987,0.40668128977163165,0.2399193548387097,0.0,0.5736326575279236,0.19897674024105072,7.416771520498184,0.0,0.0,0.0,0.0,77.54432678222656,original,0.0
4.6130739388657584,14.3834228515625,0.9706230233633277,0.4047064819150988,0.2505040322580645,0.0,0.5712698698043823,0.22123894095420837,7.730407369524185,0.0,0.0,0.0,0.0,49.78795136223456,ring_artifact,0.8058192518328079
4.579271715768006,16.24517822265625,0.9290531548153829,0.40166523669577076,0.2571726656233698,0.0,0.529186487197876,0.20270687341690063,7.549134456880393,0.0,0.0,0.0,0.0,79.69352722167969,original,0.0
4.622895964875046,15.091064453125,0.9225664987923627,0.40399718923367794,0.25508607198748046,0.0,0.5106650590896606,0.219496488571167,7.5035862729836005,0.0,0.0,0.0,0.0,64.23159350745365,scale,0.42261439815350255
4.889199443269899,19.94500732421875,0.9600400992439848,0.4011871148795936,0.16196646341463414,0.0,0.5939988493919373,0.17373593151569366,7.361538232488318,0.0,0.0,0.0,0.0,75.06874084472656,original,0.0
5.484894557708614,17.268798828125,0.9698169821343675,0.4050465434281366,0.16196646341463414,0.0,0.5920553207397461,0.17426636815071106,7.378156218116777,0.0,0.0,0.0,0.0,72.19482147237248,noise_speckle,0.15547949981178155
