path,filename,class,score,u_niqe,u_brisque,img_mean,img_std,img_entropy,a_rx_skull.penetration_index,a_rx_skull.sinus_air_score
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1.png,COVID-1.png,covid,54.05839775569603,6.8912403366455965,42.24609375,0.5721445083618164,0.203202486038208,7.180135668429294,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-10.png,COVID-10.png,covid,81.88018798828125,5.0227478315454634,14.495849609375,0.6227113008499146,0.1789572387933731,7.248360478326017,,0.0
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-100.png,COVID-100.png,covid,44.11683254220472,8.382475118669293,46.61712646484375,0.5995237827301025,0.28932565450668335,7.5951602735974975,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1000.png,COVID-1000.png,covid,54.258383937179566,6.861242409423065,50.3843994140625,0.6459168791770935,0.3025759160518646,7.447143659888702,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1001.png,COVID-1001.png,covid,79.5660400390625,5.805933842048449,16.34716796875,0.5367388129234314,0.2734692692756653,6.991787539616933,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1002.png,COVID-1002.png,covid,63.04265847043644,5.543601229434533,33.083740234375,0.6829550266265869,0.22770462930202484,7.280704185262957,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1003.png,COVID-1003.png,covid,67.86567687988281,5.098403246496718,25.70745849609375,0.6304154396057129,0.24903345108032227,7.607396077115442,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1004.png,COVID-1004.png,covid,48.317512198855475,7.752373170171679,42.9754638671875,0.5605537295341492,0.23236487805843353,6.976060643435213,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1005.png,COVID-1005.png,covid,82.75672912597656,4.1832875369651505,13.79461669921875,0.6042784452438354,0.19835005700588226,7.1303618508849524,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1006.png,COVID-1006.png,covid,80.88150024414062,4.275282831453995,15.2947998046875,0.6840632557868958,0.19244977831840515,7.164508239869157,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1007.png,COVID-1007.png,covid,59.15983100842554,6.126025348736169,37.7071533203125,0.5060112476348877,0.2427626997232437,7.239621595428307,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1008.png,COVID-1008.png,covid,89.75013732910156,5.454356723902821,8.19989013671875,0.5672777891159058,0.21458348631858826,7.44753311657594,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1009.png,COVID-1009.png,covid,69.81090868210809,4.528363697683787,29.86083984375,0.5478611588478088,0.22044840455055237,7.327001181381293,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-101.png,COVID-101.png,covid,64.44157831323545,5.333763253014683,40.98089599609375,0.5236477255821228,0.21457429230213165,7.332364420345668,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1010.png,COVID-1010.png,covid,53.47124188825659,6.979313716761511,38.06097412109375,0.5637651085853577,0.2028014361858368,7.2153404548257045,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1011.png,COVID-1011.png,covid,73.64189147949219,5.897454385224695,21.08648681640625,0.6220821142196655,0.1694459170103073,7.285420717608254,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1012.png,COVID-1012.png,covid,88.38893268368712,4.756484974724316,7.9765625,0.7270267605781555,0.2000528872013092,7.071114614694969,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1013.png,COVID-1013.png,covid,50.89691162109376,7.491713548472461,39.282470703125,0.5795620083808899,0.2779045104980469,7.3755253040281,,0.0
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1014.png,COVID-1014.png,covid,75.14434814453125,5.552978758068924,19.884521484375,0.5622748732566833,0.16020990908145905,7.117997408882342,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1015.png,COVID-1015.png,covid,60.48709532293394,5.926935701559909,42.82318115234375,0.42536306381225586,0.27914804220199585,6.540560179766361,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1016.png,COVID-1016.png,covid,60.18923158519858,5.9716152622202125,34.22210693359375,0.5583776235580444,0.2176678627729416,7.3953311510252275,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1017.png,COVID-1017.png,covid,68.24666552360172,4.7630001714597405,26.39337158203125,0.574723482131958,0.24218198657035828,7.640727998601216,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1018.png,COVID-1018.png,covid,78.40774536132812,5.38229607023517,17.2738037109375,0.5906924605369568,0.28719764947891235,7.594493417246599,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-1019.png,COVID-1019.png,covid,58.27519646436288,6.2587205303455695,39.9056396484375,0.5724690556526184,0.23873385787010193,7.336143387845945,,
/Users/iaparamedicos/MIQA_datasets/rx/chest/covid_chest/COVID-19_Radiography_Dataset/COVID/images/COVID-102.png,COVID-102.png,covid,59.55108642578125,8.428681935430465,32.359130859375,0.3164898157119751,0.18277882039546967,7.153515063861448,,
